"cruise","cast","niskin","date","latitude","longitude","depth","sample_id","replicate","nitrate_nitrite","ammonium","phosphate","silicate","alternate_sample_id","project_id","nearest_station","station_distance"
"EN644",12,3,2019-08-22 13:07:24,40.0916,-70.8894,110.57,1510,"a",13.639,0,0.779,5.107,NA,"LTER","L9",0.907
"EN644",12,3,2019-08-22 13:07:24,40.0916,-70.8894,110.57,1511,"b",13.656,0,0.784,5.078,NA,"LTER","L9",0.907
"EN644",12,5,2019-08-22 13:09:51,40.0913,-70.8895,85.603,1512,"a",11.399,0,0.639,3.981,NA,"LTER","L9",0.941
"EN644",12,5,2019-08-22 13:09:51,40.0913,-70.8895,85.603,1513,"b",11.394,0,0.641,3.96,NA,"LTER","L9",0.941
"EN644",12,7,2019-08-22 13:12:35,40.0909,-70.8902,59.661,1514,"a",8.617,0,0.491,3.098,NA,"LTER","L9",1.007
"EN644",12,7,2019-08-22 13:12:35,40.0909,-70.8902,59.661,1515,"b",8.632,0,0.497,3.096,NA,"LTER","L9",1.007
"EN644",12,10,2019-08-22 13:15:22,40.0904,-70.8914,45.734,1516,"a",3.213,0,0.198,1.798,NA,"LTER","L9",1.116
"EN644",12,10,2019-08-22 13:15:22,40.0904,-70.8914,45.734,1517,"b",3.261,0.026,0.196,1.795,NA,"LTER","L9",1.116
"EN644",12,13,2019-08-22 13:18:05,40.0902,-70.8922,30.194,1518,"a",0,0,0,0.62,NA,"LTER","L9",1.18
"EN644",12,13,2019-08-22 13:18:05,40.0902,-70.8922,30.194,1519,"b",0,0.072,0,0.593,NA,"LTER","L9",1.18
"EN644",12,15,2019-08-22 13:21:36,40.0895,-70.8935,20.383,1520,"a",0,0,0,0.563,NA,"LTER","L9",1.309
"EN644",12,15,2019-08-22 13:21:36,40.0895,-70.8935,20.383,1521,"b",0,0.033,0,0.541,NA,"LTER","L9",1.309
"EN644",12,16,2019-08-22 13:23:13,40.089,-70.8945,10.907,1522,"a",0,0.031,0,0.333,NA,"LTER","L9",1.405
"EN644",12,16,2019-08-22 13:23:13,40.089,-70.8945,10.907,1523,"b",0,0.139,0,0.309,NA,"LTER","L9",1.405
"EN644",12,18,2019-08-22 13:25:24,40.0886,-70.8955,2.429,1524,"a",0,0.352,0,0.076,NA,"LTER","L9",1.503
"EN644",12,18,2019-08-22 13:25:24,40.0886,-70.8955,2.429,1525,"b",0.072,0.094,0,0.143,NA,"LTER","L9",1.503
"EN644",13,2,2019-08-22 17:12:00,39.9359,-70.8857,300.369,1528,"a",24.866,0.021,1.544,13.247,NA,"LTER","L10",0.5
"EN644",13,2,2019-08-22 17:12:00,39.9359,-70.8857,300.369,1529,"b",24.833,0.033,1.55,13.227,NA,"LTER","L10",0.5
"EN644",13,3,2019-08-22 17:15:39,39.9355,-70.8854,200.321,1530,"a",20.34,0.335,1.223,8.822,NA,"LTER","L10",0.527
"EN644",13,3,2019-08-22 17:15:39,39.9355,-70.8854,200.321,1531,"b",20.298,0.385,1.232,8.821,NA,"LTER","L10",0.527
"EN644",13,5,2019-08-22 17:19:48,39.9351,-70.8853,100.464,1532,"a",12.169,0.44,0.698,4.286,NA,"LTER","L10",0.57
"EN644",13,5,2019-08-22 17:19:48,39.9351,-70.8853,100.464,1533,"b",12.207,0.463,0.692,4.26,NA,"LTER","L10",0.57
"EN644",13,8,2019-08-22 17:22:41,39.9348,-70.8852,53.518,1534,"a",0.93,0.587,0.069,0.974,NA,"LTER","L10",0.601
"EN644",13,8,2019-08-22 17:22:41,39.9348,-70.8852,53.518,1535,"b",0.955,0.614,0.074,0.978,NA,"LTER","L10",0.601
"EN644",13,13,2019-08-22 17:25:14,39.9345,-70.8851,27.054,1536,"a",0,0.641,0,0.53,NA,"LTER","L10",0.628
"EN644",13,13,2019-08-22 17:25:14,39.9345,-70.8851,27.054,1537,"b",0,0.453,0,0.538,NA,"LTER","L10",0.628
"EN644",13,14,2019-08-22 17:26:51,39.9343,-70.885,15.374,1538,"a",0,0.581,0,0.333,NA,"LTER","L10",0.645
"EN644",13,14,2019-08-22 17:26:51,39.9343,-70.885,15.374,1539,"b",0,0.658,0,0.333,NA,"LTER","L10",0.645
"EN644",13,18,2019-08-22 17:28:58,39.9342,-70.8849,2.977,1526,"a",0,0.05,0,0.314,NA,"LTER","L10",0.663
"EN644",13,18,2019-08-22 17:28:58,39.9342,-70.8849,2.977,1527,"b",0,0.044,0,0.3,NA,"LTER","L10",0.663
"EN644",17,1,2019-08-23 01:33:43,39.7622,-70.879,501.479,1540,"a",22.757,0.71,1.456,13.374,NA,"LTER","L11",1.286
"EN644",17,1,2019-08-23 01:33:43,39.7622,-70.879,501.479,1541,"b",22.927,0.68,1.456,13.416,NA,"LTER","L11",1.286
"EN644",17,2,2019-08-23 01:39:10,39.761,-70.8787,349.933,1542,"a",24.776,0.761,1.536,12.936,NA,"LTER","L11",1.42
"EN644",17,2,2019-08-23 01:39:10,39.761,-70.8787,349.933,1543,"b",24.974,0.843,1.558,13.118,NA,"LTER","L11",1.42
"EN644",17,3,2019-08-23 01:43:58,39.7601,-70.8781,200.67,1544,"a",16.66,0,0.988,6.766,NA,"LTER","L11",1.535
"EN644",17,3,2019-08-23 01:43:58,39.7601,-70.8781,200.67,1545,"b",16.666,0,0.983,6.704,NA,"LTER","L11",1.535
"EN644",17,4,2019-08-23 01:47:27,39.7592,-70.8779,90.155,1546,"a",7.969,0,0.423,2.62,NA,"LTER","L11",1.63
"EN644",17,4,2019-08-23 01:47:27,39.7592,-70.8779,90.155,1547,"b",7.973,0,0.429,2.636,NA,"LTER","L11",1.63
"EN644",17,7,2019-08-23 01:49:26,39.7587,-70.8777,70.537,1548,"a",7.068,0,0.347,2.224,NA,"LTER","L11",1.687
"EN644",17,7,2019-08-23 01:49:26,39.7587,-70.8777,70.537,1549,"b",7.036,0,0.349,2.202,NA,"LTER","L11",1.687
"EN644",17,10,2019-08-23 01:51:13,39.7583,-70.8775,52.769,1550,"a",3.832,0,0.166,1.293,NA,"LTER","L11",1.739
"EN644",17,10,2019-08-23 01:51:13,39.7583,-70.8775,52.769,1551,"b",3.819,0,0.157,1.351,NA,"LTER","L11",1.739
"EN644",17,14,2019-08-23 01:53:57,39.7578,-70.8773,20.149,1552,"a",0,0.052,0,0.576,NA,"LTER","L11",1.799
"EN644",17,14,2019-08-23 01:53:57,39.7578,-70.8773,20.149,1553,"b",0,0,0,0.56,NA,"LTER","L11",1.799
"EN644",17,18,2019-08-23 01:56:03,39.7576,-70.8766,2.325,1554,"a",0,0,0,0.323,NA,"LTER","L11",1.83
"EN644",17,18,2019-08-23 01:56:03,39.7576,-70.8766,2.325,1555,"b",0,0,0,0.314,NA,"LTER","L11",1.83
"EN644",22,2,2019-08-24 02:58:15,40.5138,-70.8833,71.123,1556,"a",8.577,0,0.879,19.273,NA,"LTER","L5",0.051
"EN644",22,2,2019-08-24 02:58:15,40.5138,-70.8833,71.123,1557,"b",8.577,0,0.888,19.282,NA,"LTER","L5",0.051
"EN644",22,4,2019-08-24 03:00:53,40.5142,-70.8835,45.311,1558,"a",5.732,0,0.747,8.727,NA,"LTER","L5",0.097
"EN644",22,4,2019-08-24 03:00:53,40.5142,-70.8835,45.311,1559,"b",5.653,0,0.735,8.579,NA,"LTER","L5",0.097
"EN644",22,6,2019-08-24 03:02:56,40.5145,-70.8837,30.382,1560,"a",4.946,0,0.706,8.243,NA,"LTER","L5",0.135
"EN644",22,6,2019-08-24 03:02:56,40.5145,-70.8837,30.382,1561,"b",4.945,0,0.705,8.196,NA,"LTER","L5",0.135
"EN644",22,9,2019-08-24 03:04:45,40.5147,-70.8839,21.28,1562,"a",0.927,0.388,0.37,2.356,NA,"LTER","L5",0.166
"EN644",22,9,2019-08-24 03:04:45,40.5147,-70.8839,21.28,1563,"b",0.916,0.395,0.366,2.38,NA,"LTER","L5",0.166
"EN644",22,14,2019-08-24 03:08:01,40.5152,-70.8841,13.092,1564,"a",0,0.319,0.083,0.208,NA,"LTER","L5",0.226
"EN644",22,14,2019-08-24 03:08:01,40.5152,-70.8841,13.092,1565,"b",0,0.281,0.083,0.259,NA,"LTER","L5",0.226
"EN644",22,18,2019-08-24 03:10:41,40.5158,-70.8844,2.178,1566,"a",0,0.028,0,0.136,NA,"LTER","L5",0.29
"EN644",22,18,2019-08-24 03:10:41,40.5158,-70.8844,2.178,1567,"b",0,0.035,0,0,NA,"LTER","L5",0.29
"EN644",23,2,2019-08-24 05:21:10,40.6975,-70.8979,61.812,1568,"a",8.812,0,0.968,22.052,NA,"LTER","L4",1.238
"EN644",23,2,2019-08-24 05:21:10,40.6975,-70.8979,61.812,1569,"b",8.863,0,0.961,22.104,NA,"LTER","L4",1.238
"EN644",23,3,2019-08-24 05:22:56,40.6976,-70.8984,49.843,1570,"a",8.301,0,0.945,17.986,NA,"LTER","L4",1.278
"EN644",23,3,2019-08-24 05:22:56,40.6976,-70.8984,49.843,1571,"b",8.231,0,0.937,17.881,NA,"LTER","L4",1.278
"EN644",23,5,2019-08-24 05:26:06,40.6978,-70.8992,30.254,1572,"a",0,0.459,0.261,1.809,NA,"LTER","L4",1.35
"EN644",23,5,2019-08-24 05:26:06,40.6978,-70.8992,30.254,1573,"b",0,0.43,0.26,1.865,NA,"LTER","L4",1.35
"EN644",23,10,2019-08-24 05:29:08,40.698,-70.9001,17.688,1574,"a",0,0.508,0.139,0.615,NA,"LTER","L4",1.425
"EN644",23,10,2019-08-24 05:29:08,40.698,-70.9001,17.688,1575,"b",0,0.559,0.134,0.575,NA,"LTER","L4",1.425
"EN644",23,13,2019-08-24 05:31:58,40.698,-70.9009,12.159,1576,"a",0,0.235,0.016,0.039,NA,"LTER","L4",1.491
"EN644",23,13,2019-08-24 05:31:58,40.698,-70.9009,12.159,1577,"b",0,0.224,0.02,0.136,NA,"LTER","L4",1.491
"EN644",23,18,2019-08-24 05:34:24,40.698,-70.9016,3.481,1578,"a",0,0.414,0,0,NA,"LTER","L4",1.549
"EN644",23,18,2019-08-24 05:34:24,40.698,-70.9016,3.481,1579,"b",0,0.041,0,0,NA,"LTER","L4",1.549
"EN644",29,2,2019-08-25 04:26:18,41.3182,-70.5852,15.218,1580,"a",0,0,0.311,0.403,NA,"LTER","MVCO",1.721
"EN644",29,2,2019-08-25 04:26:18,41.3182,-70.5852,15.218,1581,"b",0,0,0.309,0.399,NA,"LTER","MVCO",1.721
"EN644",29,4,2019-08-25 04:27:49,41.3185,-70.5857,6.644,1582,"a",0,0,0.281,0.127,NA,"LTER","MVCO",1.746
"EN644",29,4,2019-08-25 04:27:49,41.3185,-70.5857,6.644,1583,"b",0,0,0.281,0.124,NA,"LTER","MVCO",1.746
"EN644",29,8,2019-08-25 04:29:26,41.3187,-70.5861,3.694,1584,"a",0,0.032,0.276,0.054,NA,"LTER","MVCO",1.767
"EN644",29,8,2019-08-25 04:29:26,41.3187,-70.5861,3.694,1585,"b",0,0.036,0.287,0.063,NA,"LTER","MVCO",1.767
